warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/cryptography-45.0.5.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/youtrack_cli-0.5.1.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
warning: Failed to uninstall package at .venv/lib/python3.13/site-packages/youtrack_cli-0.6.1.dist-info due to missing `RECORD` file. Installation may result in an incomplete environment.
Uninstalled 5 packages in 15ms
Installed 2 packages in 6ms
============================= test session starts ==============================
platform darwin -- Python 3.13.0, pytest-8.4.1, pluggy-1.6.0 -- /Users/ryan/Documents/github/yt-cli/.venv/bin/python
cachedir: .pytest_cache
Using --randomly-seed=1532188853
rootdir: /Users/ryan/Documents/github/yt-cli
configfile: pyproject.toml
testpaths: tests
plugins: randomly-3.16.0, anyio-4.9.0, cov-6.2.1, asyncio-1.0.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 999 items

tests/test_reports.py::TestReportManager::test_display_velocity_report PASSED [  0%]
tests/test_reports.py::TestReportManager::test_generate_velocity_report_no_auth PASSED [  0%]
tests/test_reports.py::TestReportManager::test_display_burndown_report PASSED [  0%]
tests/test_reports.py::TestReportManager::test_generate_burndown_report_success PASSED [  0%]
tests/test_reports.py::TestReportManager::test_display_velocity_report_empty PASSED [  0%]
tests/test_reports.py::TestReportManager::test_generate_burndown_report_http_error PASSED [  0%]
tests/test_reports.py::TestReportManager::test_generate_burndown_report_no_auth PASSED [  0%]
tests/test_reports.py::TestReportManager::test_generate_velocity_report_success PASSED [  0%]
tests/test_reports.py::TestReportsCommands::test_burndown_command_success PASSED [  0%]
tests/test_reports.py::TestReportsCommands::test_velocity_command_success PASSED [  1%]
tests/test_reports.py::TestReportsCommands::test_velocity_command_help PASSED [  1%]
tests/test_reports.py::TestReportsCommands::test_burndown_command_help PASSED [  1%]
tests/test_reports.py::TestReportsCommands::test_reports_group_help PASSED [  1%]
tests/test_console.py::TestThemeContent::test_dark_theme_styles PASSED   [  1%]
tests/test_console.py::TestThemeContent::test_default_theme_styles PASSED [  1%]
tests/test_console.py::TestThemeContent::test_all_themes_have_same_keys PASSED [  1%]
